  [1m[36m (4.3ms)[0m  [1mCREATE TABLE "school_classes" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "title" varchar, "room_number" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://test.host/students/1
Completed 302 Found in 16ms (ActiveRecord: 1.8ms)
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "students"
  [1m[36m (0.6ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Processing by StudentsController#create as HTML
  Parameters: {"student"=>{"first_name"=>"Bill", "last_name"=>"Smith"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "students" ("first_name", "last_name", "created_at", "updated_at") VALUES (?, ?, ?, ?)  [["first_name", "Bill"], ["last_name", "Smith"], ["created_at", "2018-04-11 12:45:23.403956"], ["updated_at", "2018-04-11 12:45:23.403956"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://test.host/students/1
Completed 302 Found in 4ms (ActiveRecord: 0.6ms)
  [1m[35mStudent Load (0.4ms)[0m  SELECT  "students".* FROM "students"  ORDER BY "students"."id" DESC LIMIT 1
  [1m[36m (0.4ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Started GET "/school_classes/new" for 127.0.0.1 at 2018-04-11 08:45:23 -0400
Processing by SchoolClassesController#new as HTML
  Rendered school_classes/new.html.erb within layouts/application (28.8ms)
Completed 200 OK in 299ms (Views: 284.0ms | ActiveRecord: 0.0ms)
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Started GET "/school_classes/new" for 127.0.0.1 at 2018-04-11 08:45:23 -0400
Processing by SchoolClassesController#new as HTML
  Rendered school_classes/new.html.erb within layouts/application (1.8ms)
Completed 200 OK in 4ms (Views: 3.8ms | ActiveRecord: 0.0ms)
Started POST "/school_classes" for 127.0.0.1 at 2018-04-11 08:45:23 -0400
Processing by SchoolClassesController#create as HTML
  Parameters: {"utf8"=>"✓", "school_class"=>{"title"=>"Software Engineering", "room_number"=>"10"}, "commit"=>"Create School class"}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (1.9ms)[0m  INSERT INTO "school_classes" ("title", "room_number", "created_at", "updated_at") VALUES (?, ?, ?, ?)  [["title", "Software Engineering"], ["room_number", 10], ["created_at", "2018-04-11 12:45:23.748642"], ["updated_at", "2018-04-11 12:45:23.748642"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/school_classes/1
Completed 302 Found in 8ms (ActiveRecord: 2.1ms)
Started GET "/school_classes/1" for 127.0.0.1 at 2018-04-11 08:45:23 -0400
Processing by SchoolClassesController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[35mSchoolClass Load (0.2ms)[0m  SELECT  "school_classes".* FROM "school_classes" WHERE "school_classes"."id" = ? LIMIT 1  [["id", 1]]
  Rendered school_classes/show.html.erb within layouts/application (1.0ms)
Completed 200 OK in 23ms (Views: 9.2ms | ActiveRecord: 0.2ms)
  [1m[36m (3.6ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "school_classes" ("title", "room_number", "created_at", "updated_at") VALUES (?, ?, ?, ?)  [["title", "Computer Science"], ["room_number", 5], ["created_at", "2018-04-11 12:45:23.788980"], ["updated_at", "2018-04-11 12:45:23.788980"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Started GET "/school_classes/1/edit" for 127.0.0.1 at 2018-04-11 08:45:23 -0400
Processing by SchoolClassesController#edit as HTML
  Parameters: {"id"=>"1"}
  [1m[35mSchoolClass Load (0.1ms)[0m  SELECT  "school_classes".* FROM "school_classes" WHERE "school_classes"."id" = ? LIMIT 1  [["id", 1]]
  Rendered school_classes/edit.html.erb within layouts/application (2.3ms)
Completed 200 OK in 10ms (Views: 8.7ms | ActiveRecord: 0.1ms)
Started PATCH "/school_classes/1" for 127.0.0.1 at 2018-04-11 08:45:23 -0400
Processing by SchoolClassesController#update as HTML
  Parameters: {"utf8"=>"✓", "school_class"=>{"title"=>"Risk Analysis", "room_number"=>"10"}, "commit"=>"Update School class", "id"=>"1"}
  [1m[36mSchoolClass Load (0.1ms)[0m  [1mSELECT  "school_classes".* FROM "school_classes" WHERE "school_classes"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mUPDATE "school_classes" SET "title" = ?, "room_number" = ?, "updated_at" = ? WHERE "school_classes"."id" = ?[0m  [["title", "Risk Analysis"], ["room_number", 10], ["updated_at", "2018-04-11 12:45:23.814760"], ["id", 1]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/school_classes/1
Completed 302 Found in 5ms (ActiveRecord: 0.5ms)
Started GET "/school_classes/1" for 127.0.0.1 at 2018-04-11 08:45:23 -0400
Processing by SchoolClassesController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[36mSchoolClass Load (0.1ms)[0m  [1mSELECT  "school_classes".* FROM "school_classes" WHERE "school_classes"."id" = ? LIMIT 1[0m  [["id", 1]]
  Rendered school_classes/show.html.erb within layouts/application (0.1ms)
Completed 200 OK in 3ms (Views: 2.2ms | ActiveRecord: 0.1ms)
  [1m[35m (0.6ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
Started GET "/school_classes/new" for 127.0.0.1 at 2018-04-11 08:45:23 -0400
Processing by SchoolClassesController#new as HTML
  Rendered school_classes/new.html.erb within layouts/application (1.1ms)
Completed 200 OK in 4ms (Views: 3.5ms | ActiveRecord: 0.0ms)
Started POST "/school_classes" for 127.0.0.1 at 2018-04-11 08:45:23 -0400
Processing by SchoolClassesController#create as HTML
  Parameters: {"utf8"=>"✓", "school_class"=>{"title"=>"Sabermetrics", "room_number"=>"42"}, "commit"=>"Create School class"}
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "school_classes" ("title", "room_number", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "Sabermetrics"], ["room_number", 42], ["created_at", "2018-04-11 12:45:23.844716"], ["updated_at", "2018-04-11 12:45:23.844716"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/school_classes/1
Completed 302 Found in 5ms (ActiveRecord: 0.6ms)
Started GET "/school_classes/1" for 127.0.0.1 at 2018-04-11 08:45:23 -0400
Processing by SchoolClassesController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[36mSchoolClass Load (0.1ms)[0m  [1mSELECT  "school_classes".* FROM "school_classes" WHERE "school_classes"."id" = ? LIMIT 1[0m  [["id", 1]]
  Rendered school_classes/show.html.erb within layouts/application (0.1ms)
Completed 200 OK in 4ms (Views: 2.5ms | ActiveRecord: 0.1ms)
  [1m[35mSchoolClass Load (0.1ms)[0m  SELECT  "school_classes".* FROM "school_classes"  ORDER BY "school_classes"."id" DESC LIMIT 1
  [1m[36m (0.5ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "school_classes" ("title", "room_number", "created_at", "updated_at") VALUES (?, ?, ?, ?)  [["title", "Computer Science"], ["room_number", 5], ["created_at", "2018-04-11 12:45:23.860763"], ["updated_at", "2018-04-11 12:45:23.860763"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Started GET "/school_classes/1/edit" for 127.0.0.1 at 2018-04-11 08:45:23 -0400
Processing by SchoolClassesController#edit as HTML
  Parameters: {"id"=>"1"}
  [1m[35mSchoolClass Load (0.1ms)[0m  SELECT  "school_classes".* FROM "school_classes" WHERE "school_classes"."id" = ? LIMIT 1  [["id", 1]]
  Rendered school_classes/edit.html.erb within layouts/application (2.0ms)
Completed 200 OK in 8ms (Views: 6.7ms | ActiveRecord: 0.1ms)
Started PATCH "/school_classes/1" for 127.0.0.1 at 2018-04-11 08:45:23 -0400
Processing by SchoolClassesController#update as HTML
  Parameters: {"utf8"=>"✓", "school_class"=>{"title"=>"Machine Learning", "room_number"=>"11"}, "commit"=>"Update School class", "id"=>"1"}
  [1m[36mSchoolClass Load (0.1ms)[0m  [1mSELECT  "school_classes".* FROM "school_classes" WHERE "school_classes"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mUPDATE "school_classes" SET "title" = ?, "room_number" = ?, "updated_at" = ? WHERE "school_classes"."id" = ?[0m  [["title", "Machine Learning"], ["room_number", 11], ["updated_at", "2018-04-11 12:45:23.886495"], ["id", 1]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/school_classes/1
Completed 302 Found in 5ms (ActiveRecord: 0.4ms)
Started GET "/school_classes/1" for 127.0.0.1 at 2018-04-11 08:45:23 -0400
Processing by SchoolClassesController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[36mSchoolClass Load (0.1ms)[0m  [1mSELECT  "school_classes".* FROM "school_classes" WHERE "school_classes"."id" = ? LIMIT 1[0m  [["id", 1]]
  Rendered school_classes/show.html.erb within layouts/application (0.2ms)
Completed 200 OK in 4ms (Views: 2.5ms | ActiveRecord: 0.1ms)
  [1m[35mSchoolClass Load (0.2ms)[0m  SELECT  "school_classes".* FROM "school_classes"  ORDER BY "school_classes"."id" DESC LIMIT 1
  [1m[36m (0.6ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.7ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "school_classes" ("title", "room_number", "created_at", "updated_at") VALUES (?, ?, ?, ?)  [["title", "Computer Science"], ["room_number", 5], ["created_at", "2018-04-11 12:45:23.902596"], ["updated_at", "2018-04-11 12:45:23.902596"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Started GET "/school_classes/1" for 127.0.0.1 at 2018-04-11 08:45:23 -0400
Processing by SchoolClassesController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[35mSchoolClass Load (0.1ms)[0m  SELECT  "school_classes".* FROM "school_classes" WHERE "school_classes"."id" = ? LIMIT 1  [["id", 1]]
  Rendered school_classes/show.html.erb within layouts/application (0.1ms)
Completed 200 OK in 5ms (Views: 2.3ms | ActiveRecord: 0.1ms)
  [1m[36m (0.4ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "school_classes" ("title", "room_number", "created_at", "updated_at") VALUES (?, ?, ?, ?)  [["title", "Computer Science"], ["room_number", 5], ["created_at", "2018-04-11 12:45:23.916763"], ["updated_at", "2018-04-11 12:45:23.916763"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Started GET "/school_classes/1" for 127.0.0.1 at 2018-04-11 08:45:23 -0400
Processing by SchoolClassesController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[35mSchoolClass Load (0.1ms)[0m  SELECT  "school_classes".* FROM "school_classes" WHERE "school_classes"."id" = ? LIMIT 1  [["id", 1]]
  Rendered school_classes/show.html.erb within layouts/application (0.1ms)
Completed 200 OK in 3ms (Views: 1.9ms | ActiveRecord: 0.1ms)
  [1m[36m (0.5ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.3ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Started GET "/students/new" for 127.0.0.1 at 2018-04-11 08:45:23 -0400
Processing by StudentsController#new as HTML
  Rendered students/new.html.erb within layouts/application (0.4ms)
Completed 200 OK in 14ms (Views: 13.6ms | ActiveRecord: 0.0ms)
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (3.8ms)[0m  DELETE FROM "school_classes";
  [1m[36m (0.2ms)[0m  [1mSELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';[0m
  [1m[35m (0.2ms)[0m  DELETE FROM sqlite_sequence where name = 'school_classes';
  [1m[36m (1.0ms)[0m  [1mDELETE FROM "students";[0m
  [1m[35m (0.2ms)[0m  SELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';
  [1m[36m (0.1ms)[0m  [1mDELETE FROM sqlite_sequence where name = 'students';[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "school_classes"[0m
Processing by SchoolClassesController#create as HTML
  Parameters: {"school_class"=>{"title"=>"Computer Science", "room_number"=>"5"}}
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "school_classes" ("title", "room_number", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "Computer Science"], ["room_number", 5], ["created_at", "2018-04-11 13:02:15.221648"], ["updated_at", "2018-04-11 13:02:15.221648"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://test.host/school_classes/1
Completed 302 Found in 16ms (ActiveRecord: 1.0ms)
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "school_classes"[0m
  [1m[35m (0.4ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
Processing by SchoolClassesController#create as HTML
  Parameters: {"school_class"=>{"title"=>"Computer Science", "room_number"=>"5"}}
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "school_classes" ("title", "room_number", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "Computer Science"], ["room_number", 5], ["created_at", "2018-04-11 13:02:15.232266"], ["updated_at", "2018-04-11 13:02:15.232266"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://test.host/school_classes/1
Completed 302 Found in 6ms (ActiveRecord: 0.7ms)
  [1m[36mSchoolClass Load (0.2ms)[0m  [1mSELECT  "school_classes".* FROM "school_classes"  ORDER BY "school_classes"."id" DESC LIMIT 1[0m
  [1m[35m (0.5ms)[0m  rollback transaction
  [1m[36m (4.2ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "students"
Processing by StudentsController#create as HTML
  Parameters: {"student"=>{"first_name"=>"Bill", "last_name"=>"Smith"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "students" ("first_name", "last_name", "created_at", "updated_at") VALUES (?, ?, ?, ?)  [["first_name", "Bill"], ["last_name", "Smith"], ["created_at", "2018-04-11 13:02:15.273439"], ["updated_at", "2018-04-11 13:02:15.273439"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://test.host/students/1
Completed 302 Found in 18ms (ActiveRecord: 0.7ms)
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "students"
  [1m[36m (1.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Processing by StudentsController#create as HTML
  Parameters: {"student"=>{"first_name"=>"Bill", "last_name"=>"Smith"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "students" ("first_name", "last_name", "created_at", "updated_at") VALUES (?, ?, ?, ?)  [["first_name", "Bill"], ["last_name", "Smith"], ["created_at", "2018-04-11 13:02:15.287892"], ["updated_at", "2018-04-11 13:02:15.287892"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://test.host/students/1
Completed 302 Found in 3ms (ActiveRecord: 0.4ms)
  [1m[35mStudent Load (0.1ms)[0m  SELECT  "students".* FROM "students"  ORDER BY "students"."id" DESC LIMIT 1
  [1m[36m (0.4ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Started GET "/school_classes/new" for 127.0.0.1 at 2018-04-11 09:02:15 -0400
Processing by SchoolClassesController#new as HTML
  Rendered school_classes/new.html.erb within layouts/application (27.0ms)
Completed 200 OK in 311ms (Views: 296.7ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.7ms)[0m  begin transaction
  [1m[36m (1.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Started GET "/school_classes/new" for 127.0.0.1 at 2018-04-11 09:02:15 -0400
Processing by SchoolClassesController#new as HTML
  Rendered school_classes/new.html.erb within layouts/application (1.9ms)
Completed 200 OK in 7ms (Views: 5.9ms | ActiveRecord: 0.0ms)
Started POST "/school_classes" for 127.0.0.1 at 2018-04-11 09:02:15 -0400
Processing by SchoolClassesController#create as HTML
  Parameters: {"utf8"=>"✓", "school_class"=>{"title"=>"Software Engineering", "room_number"=>"10"}, "commit"=>"Create School class"}
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (1.1ms)[0m  INSERT INTO "school_classes" ("title", "room_number", "created_at", "updated_at") VALUES (?, ?, ?, ?)  [["title", "Software Engineering"], ["room_number", 10], ["created_at", "2018-04-11 13:02:15.663283"], ["updated_at", "2018-04-11 13:02:15.663283"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/school_classes/1
Completed 302 Found in 6ms (ActiveRecord: 1.5ms)
Started GET "/school_classes/1" for 127.0.0.1 at 2018-04-11 09:02:15 -0400
Processing by SchoolClassesController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[35mSchoolClass Load (0.2ms)[0m  SELECT  "school_classes".* FROM "school_classes" WHERE "school_classes"."id" = ? LIMIT 1  [["id", 1]]
  Rendered school_classes/show.html.erb within layouts/application (0.7ms)
Completed 200 OK in 20ms (Views: 6.4ms | ActiveRecord: 0.2ms)
  [1m[36m (3.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "school_classes" ("title", "room_number", "created_at", "updated_at") VALUES (?, ?, ?, ?)  [["title", "Computer Science"], ["room_number", 5], ["created_at", "2018-04-11 13:02:15.697363"], ["updated_at", "2018-04-11 13:02:15.697363"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Started GET "/school_classes/1/edit" for 127.0.0.1 at 2018-04-11 09:02:15 -0400
Processing by SchoolClassesController#edit as HTML
  Parameters: {"id"=>"1"}
  [1m[35mSchoolClass Load (0.1ms)[0m  SELECT  "school_classes".* FROM "school_classes" WHERE "school_classes"."id" = ? LIMIT 1  [["id", 1]]
  Rendered school_classes/edit.html.erb within layouts/application (1.9ms)
Completed 200 OK in 12ms (Views: 9.1ms | ActiveRecord: 0.1ms)
Started PATCH "/school_classes/1" for 127.0.0.1 at 2018-04-11 09:02:15 -0400
Processing by SchoolClassesController#update as HTML
  Parameters: {"utf8"=>"✓", "school_class"=>{"title"=>"Risk Analysis", "room_number"=>"10"}, "commit"=>"Update School class", "id"=>"1"}
  [1m[36mSchoolClass Load (0.1ms)[0m  [1mSELECT  "school_classes".* FROM "school_classes" WHERE "school_classes"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mUPDATE "school_classes" SET "title" = ?, "room_number" = ?, "updated_at" = ? WHERE "school_classes"."id" = ?[0m  [["title", "Risk Analysis"], ["room_number", 10], ["updated_at", "2018-04-11 13:02:15.728962"], ["id", 1]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/school_classes/1
Completed 302 Found in 10ms (ActiveRecord: 0.5ms)
Started GET "/school_classes/1" for 127.0.0.1 at 2018-04-11 09:02:15 -0400
Processing by SchoolClassesController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[36mSchoolClass Load (0.1ms)[0m  [1mSELECT  "school_classes".* FROM "school_classes" WHERE "school_classes"."id" = ? LIMIT 1[0m  [["id", 1]]
  Rendered school_classes/show.html.erb within layouts/application (0.1ms)
Completed 200 OK in 3ms (Views: 1.9ms | ActiveRecord: 0.1ms)
  [1m[35m (0.5ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
Started GET "/school_classes/new" for 127.0.0.1 at 2018-04-11 09:02:15 -0400
Processing by SchoolClassesController#new as HTML
  Rendered school_classes/new.html.erb within layouts/application (9.7ms)
Completed 200 OK in 16ms (Views: 15.4ms | ActiveRecord: 0.0ms)
Started POST "/school_classes" for 127.0.0.1 at 2018-04-11 09:02:15 -0400
Processing by SchoolClassesController#create as HTML
  Parameters: {"utf8"=>"✓", "school_class"=>{"title"=>"Sabermetrics", "room_number"=>"42"}, "commit"=>"Create School class"}
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (1.2ms)[0m  [1mINSERT INTO "school_classes" ("title", "room_number", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "Sabermetrics"], ["room_number", 42], ["created_at", "2018-04-11 13:02:15.785360"], ["updated_at", "2018-04-11 13:02:15.785360"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/school_classes/1
Completed 302 Found in 7ms (ActiveRecord: 1.4ms)
Started GET "/school_classes/1" for 127.0.0.1 at 2018-04-11 09:02:15 -0400
Processing by SchoolClassesController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[36mSchoolClass Load (0.1ms)[0m  [1mSELECT  "school_classes".* FROM "school_classes" WHERE "school_classes"."id" = ? LIMIT 1[0m  [["id", 1]]
  Rendered school_classes/show.html.erb within layouts/application (0.1ms)
Completed 200 OK in 2ms (Views: 1.5ms | ActiveRecord: 0.1ms)
  [1m[35mSchoolClass Load (0.2ms)[0m  SELECT  "school_classes".* FROM "school_classes"  ORDER BY "school_classes"."id" DESC LIMIT 1
  [1m[36m (0.4ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.3ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "school_classes" ("title", "room_number", "created_at", "updated_at") VALUES (?, ?, ?, ?)  [["title", "Computer Science"], ["room_number", 5], ["created_at", "2018-04-11 13:02:15.805191"], ["updated_at", "2018-04-11 13:02:15.805191"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Started GET "/school_classes/1/edit" for 127.0.0.1 at 2018-04-11 09:02:15 -0400
Processing by SchoolClassesController#edit as HTML
  Parameters: {"id"=>"1"}
  [1m[35mSchoolClass Load (0.1ms)[0m  SELECT  "school_classes".* FROM "school_classes" WHERE "school_classes"."id" = ? LIMIT 1  [["id", 1]]
  Rendered school_classes/edit.html.erb within layouts/application (1.0ms)
Completed 200 OK in 4ms (Views: 3.4ms | ActiveRecord: 0.1ms)
Started PATCH "/school_classes/1" for 127.0.0.1 at 2018-04-11 09:02:15 -0400
Processing by SchoolClassesController#update as HTML
  Parameters: {"utf8"=>"✓", "school_class"=>{"title"=>"Machine Learning", "room_number"=>"11"}, "commit"=>"Update School class", "id"=>"1"}
  [1m[36mSchoolClass Load (0.1ms)[0m  [1mSELECT  "school_classes".* FROM "school_classes" WHERE "school_classes"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mUPDATE "school_classes" SET "title" = ?, "room_number" = ?, "updated_at" = ? WHERE "school_classes"."id" = ?[0m  [["title", "Machine Learning"], ["room_number", 11], ["updated_at", "2018-04-11 13:02:15.835729"], ["id", 1]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/school_classes/1
Completed 302 Found in 11ms (ActiveRecord: 0.5ms)
Started GET "/school_classes/1" for 127.0.0.1 at 2018-04-11 09:02:15 -0400
Processing by SchoolClassesController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[36mSchoolClass Load (0.1ms)[0m  [1mSELECT  "school_classes".* FROM "school_classes" WHERE "school_classes"."id" = ? LIMIT 1[0m  [["id", 1]]
  Rendered school_classes/show.html.erb within layouts/application (0.1ms)
Completed 200 OK in 5ms (Views: 2.6ms | ActiveRecord: 0.1ms)
  [1m[35mSchoolClass Load (0.2ms)[0m  SELECT  "school_classes".* FROM "school_classes"  ORDER BY "school_classes"."id" DESC LIMIT 1
  [1m[36m (3.5ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
